This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
48   0.077107  0.987192  1.105716      0.766329  0.000500
49   0.115493  0.974384  0.964705      0.765409  0.000500
50   0.094308  0.977340  1.318115      0.724011  0.000500
51   0.066418  0.988506  1.036799      0.769089  0.000500
52   0.071542  0.987521  1.173877      0.755290  0.000500
53   0.058293  0.990476  1.071748      0.752530  0.000500
54   0.060567  0.989819  1.313227      0.730451  0.000500
55   0.057587  0.991461  1.106006      0.763569  0.000500
56   0.093241  0.977997  1.007873      0.770929  0.000500
57   0.080171  0.983908  1.246565      0.739650  0.000500
58   0.053146  0.992775  1.177131      0.742410  0.000500
59   0.060836  0.990148  1.318433      0.747930  0.000500
60   0.053133  0.992447  1.293409      0.747930  0.000500
61   0.051509  0.992775  1.199644      0.764489  0.000500
62   0.048501  0.994745  1.244786      0.758050  0.000500
63   0.050922  0.993760  1.274484      0.748850  0.000500
64   0.050519  0.993432  1.270276      0.750690  0.000500
65   0.042334  0.995402  1.427834      0.735971  0.000500
66   0.057108  0.990476  1.302063      0.758970  0.000500
67   0.059741  0.991133  1.322336      0.736890  0.000500
68   0.045810  0.992775  1.315995      0.751610  0.000500
69   0.050186  0.992775  1.276448      0.748850  0.000500
70   0.047955  0.994417  1.192676      0.769089  0.000500
71   0.042361  0.995731  1.241768      0.763569  0.000500
72   0.046811  0.992775  1.367059      0.748850  0.000500
73   0.113074  0.977012  1.365231      0.742410  0.000500
74   0.096482  0.979639  1.269369      0.753450  0.000500
75   0.056816  0.991461  1.155832      0.752530  0.000500
76   0.041950  0.996388  1.234302      0.755290  0.000400
77   0.035982  0.998358  1.159614      0.768169  0.000400
78   0.041861  0.995731  1.353845      0.745170  0.000400
79   0.032836  0.999015  1.295997      0.758050  0.000400
80   0.037685  0.997701  1.374140      0.755290  0.000400
81   0.034096  0.997373  1.388565      0.747930  0.000400
82   0.032250  0.999015  1.285064      0.760810  0.000400
83   0.032048  0.999015  1.281429      0.760810  0.000400
84   0.031681  0.999015  1.390353      0.747010  0.000400
85   0.029477  0.999343  1.372626      0.753450  0.000400
86   0.031781  0.998358  1.341282      0.752530  0.000400
87   0.034309  0.998030  1.355714      0.756210  0.000400
88   0.032123  0.998358  1.425896      0.753450  0.000400
89   0.029482  0.999343  1.390338      0.747010  0.000400
90   0.030987  0.998358  1.451534      0.741490  0.000400
91   0.029320  0.999343  1.354447      0.766329  0.000400
92   0.033811  0.997701  1.350436      0.759890  0.000400
93   0.028053  1.000000  1.311661      0.763569  0.000400
94   0.027277  0.999672  1.299317      0.768169  0.000400
95   0.029975  0.998686  1.349570      0.763569  0.000400
96   0.033837  0.997044  1.303838      0.767249  0.000400
97   0.035404  0.997373  1.309216      0.782889  0.000400
98   0.029844  0.998686  1.392606      0.759890  0.000400
99   0.028606  0.999343  1.351373      0.758970  0.000400
100  0.026761  0.999343  1.280753      0.771849  0.000400
101  0.030022  0.998358  1.306786      0.766329  0.000400
102  0.026714  1.000000  1.318847      0.761730  0.000400
103  0.026720  0.999343  1.250129      0.784729  0.000400
104  0.030244  0.998686  1.389671      0.757130  0.000400
105  0.026612  0.999015  1.375902      0.760810  0.000400
106  0.030045  0.998358  1.512067      0.747930  0.000400
107  0.025904  1.000000  1.363503      0.760810  0.000400
108  0.027118  0.999015  1.370730      0.758050  0.000400
109  0.027320  0.998686  1.569083      0.736890  0.000400
110  0.028744  0.998030  1.286363      0.771849  0.000400
111  0.027048  0.998686  1.372805      0.758970  0.000400
112  0.025657  0.999672  1.409230      0.765409  0.000400
113  0.026437  0.999343  1.486169      0.758050  0.000400
114  0.029313  0.998358  1.274262      0.778289  0.000400
115  0.032715  0.995731  1.563705      0.747010  0.000400
116  0.037514  0.995074  1.736166      0.737810  0.000400
117  0.031257  0.997701  1.556440      0.745170  0.000400
118  0.041945  0.994745  1.574410      0.736890  0.000400
119  0.036939  0.995731  1.378087      0.747930  0.000400
120  0.026060  0.999343  1.282423      0.761730  0.000400
121  0.028954  0.998030  1.358404      0.766329  0.000400
122  0.024705  1.000000  1.300763      0.766329  0.000400
123  0.026411  0.999015  1.327705      0.764489  0.000400
124  0.026693  0.999015  1.251147      0.777369  0.000400
125  0.024682  0.999343  1.242985      0.773689  0.000400
126  0.023444  1.000000  1.286723      0.774609  0.000400
127  0.023540  1.000000  1.269666      0.779209  0.000400
128  0.023383  1.000000  1.266790      0.778289  0.000400
129  0.023899  1.000000  1.278450      0.781969  0.000400
130  0.023095  1.000000  1.287223      0.771849  0.000400
131  0.022967  1.000000  1.246731      0.780129  0.000400
132  0.022907  1.000000  1.245890      0.782889  0.000400
133  0.022711  1.000000  1.252679      0.781969  0.000400
134  0.023964  0.999672  1.286023      0.775529  0.000400
135  0.022781  0.999672  1.279684      0.779209  0.000400
136  0.023915  0.999672  1.316855      0.772769  0.000400
137  0.028575  0.998686  1.385996      0.776449  0.000400
138  0.025300  0.998686  1.354604      0.770009  0.000400
139  0.023125  0.999343  1.263767      0.787489  0.000400
140  0.023706  0.999015  1.333980      0.768169  0.000400
141  0.023025  0.999343  1.395753      0.768169  0.000400
142  0.026236  0.998030  1.625381      0.738730  0.000400
143  0.035059  0.996388  1.591972      0.731371  0.000400
144  0.024727  0.999343  1.400644      0.761730  0.000320
145  0.023006  0.999672  1.260958      0.779209  0.000320
146  0.025536  0.999015  1.330581      0.766329  0.000320
147  0.023360  0.999672  1.341271      0.772769  0.000320
148  0.022709  0.999672  1.356465      0.769089  0.000320
149  0.021519  1.000000  1.328507      0.773689  0.000320
150  0.021729  0.999672  1.308879      0.768169  0.000320
151  0.021886  1.000000  1.324856      0.770929  0.000320
152  0.021452  1.000000  1.306227      0.773689  0.000320
153  0.021354  1.000000  1.368012      0.760810  0.000320
154  0.021481  0.999672  1.389907      0.765409  0.000320
155  0.022395  0.999672  1.435887      0.764489  0.000320
156  0.021974  0.999672  1.381896      0.766329  0.000320
157  0.021461  1.000000  1.352269      0.776449  0.000320
158  0.029293  0.997044  1.498846      0.751610  0.000320
159  0.023367  0.999672  1.418275      0.765409  0.000320
160  0.022387  0.999343  1.430055      0.766329  0.000320
161  0.021851  0.999672  1.405617      0.765409  0.000320
162  0.021045  0.999672  1.612296      0.746090  0.000320
163  0.021256  1.000000  1.484132      0.754370  0.000320
164  0.023107  0.999343  1.517039      0.756210  0.000320
165  0.022034  0.999343  1.599305      0.743330  0.000320
166  0.021273  0.999672  1.454974      0.762649  0.000320
167  0.021321  0.999672  1.529388      0.752530  0.000320
168  0.022590  0.999015  1.512746      0.745170  0.000320
169  0.020688  0.999672  1.559246      0.746090  0.000320
170  0.020045  1.000000  1.511736      0.754370  0.000320
171  0.020646  0.999343  1.465959      0.754370  0.000320
172  0.019959  1.000000  1.396573      0.766329  0.000320
173  0.019991  1.000000  1.448699      0.759890  0.000320
174  0.022508  0.998686  1.371179      0.766329  0.000320
175  0.020126  1.000000  1.331026      0.778289  0.000320
176  0.020010  1.000000  1.315041      0.780129  0.000320
177  0.020380  0.999343  1.464641      0.756210  0.000320
178  0.019544  1.000000  1.467283      0.754370  0.000320
179  0.020953  0.999672  1.393097      0.761730  0.000320
180  0.019776  1.000000  1.369833      0.769089  0.000320
181  0.021580  0.999015  1.497923      0.754370  0.000320
182  0.021341  0.998686  1.459347      0.753450  0.000320
183  0.024775  0.998686  1.353755      0.767249  0.000320
184  0.020612  0.999343  1.348263      0.768169  0.000320
185  0.021699  0.999343  1.527825      0.748850  0.000320
186  0.019780  0.999672  1.468629      0.747930  0.000320
187  0.019413  0.999672  1.438386      0.749770  0.000320
188  0.019443  1.000000  1.419215      0.765409  0.000320
189  0.019713  0.999672  1.485728      0.757130  0.000320
190  0.019242  0.999672  1.525371      0.752530  0.000320
191  0.019010  1.000000  1.535574      0.747010  0.000320
192  0.021293  0.999343  1.419994      0.761730  0.000320
193  0.019624  0.999343  1.416601      0.759890  0.000320
194  0.018731  1.000000  1.445760      0.760810  0.000320
195  0.018906  0.999672  1.410610      0.765409  0.000320
196  0.020450  0.999672  1.428090      0.758050  0.000320
197  0.018614  1.000000  1.461831      0.759890  0.000320
198  0.018402  1.000000  1.435206      0.763569  0.000320
199  0.018310  1.000000  1.428441      0.765409  0.000320
200  0.018785  0.999672  1.561439      0.756210  0.000320
201  0.020580  0.999015  1.380064      0.770009  0.000320
202  0.018892  0.999672  1.410442      0.765409  0.000320
203  0.018539  0.999672  1.474288      0.756210  0.000320
204  0.018874  0.999672  1.344616      0.779209  0.000320
205  0.018275  1.000000  1.315222      0.779209  0.000320
206  0.018166  1.000000  1.392866      0.769089  0.000320
207  0.017986  1.000000  1.430335      0.762649  0.000320
208  0.017943  1.000000  1.402539      0.770009  0.000320
209  0.017756  1.000000  1.379782      0.770009  0.000320
210  0.017866  1.000000  1.353191      0.775529  0.000320
211  0.017611  1.000000  1.338357      0.777369  0.000320
212  0.017952  1.000000  1.370095      0.766329  0.000320
213  0.018054  1.000000  1.422159      0.765409  0.000320
214  0.018191  0.999672  1.430056      0.760810  0.000320
215  0.018832  0.999343  1.368471      0.767249  0.000320
216  0.017626  1.000000  1.336630      0.772769  0.000320
217  0.017420  1.000000  1.334745      0.772769  0.000320
218  0.017520  0.999672  1.447305      0.763569  0.000320
219  0.020458  0.999015  1.409963      0.776449  0.000320
220  0.023988  0.998358  1.253890      0.781049  0.000320
221  0.018182  0.999672  1.391656      0.754370  0.000320
222  0.017559  1.000000  1.340623      0.763569  0.000320
223  0.020473  0.999015  1.382456      0.753450  0.000320
224  0.023289  0.997701  1.221064      0.773689  0.000320
225  0.026835  0.998358  1.333054      0.758970  0.000320
226  0.018765  0.999343  1.277418      0.768169  0.000320
227  0.020343  0.998358  1.314848      0.766329  0.000320
228  0.023333  0.998358  1.383342      0.760810  0.000256
229  0.017934  0.999672  1.429869      0.755290  0.000256
230  0.017368  1.000000  1.413724      0.752530  0.000256
231  0.017121  1.000000  1.420419      0.750690  0.000256
232  0.016894  1.000000  1.384036      0.755290  0.000256
233  0.017561  0.999672  1.437945      0.752530  0.000256
234  0.017201  1.000000  1.421496      0.750690  0.000256
235  0.017079  1.000000  1.397590      0.746090  0.000256
236  0.016849  1.000000  1.415954      0.753450  0.000256
237  0.017047  0.999672  1.385633      0.754370  0.000256
238  0.017483  0.999343  1.399808      0.753450  0.000256
239  0.016685  1.000000  1.408585      0.748850  0.000256
240  0.016868  1.000000  1.369243      0.754370  0.000256
241  0.016753  1.000000  1.344444      0.765409  0.000256
242  0.016563  1.000000  1.365060      0.759890  0.000256
243  0.016443  1.000000  1.372112      0.759890  0.000256
244  0.016502  1.000000  1.376198      0.758050  0.000256
245  0.016437  1.000000  1.340246      0.764489  0.000256
246  0.016337  1.000000  1.363335      0.761730  0.000256
247  0.016294  1.000000  1.376801      0.758050  0.000256
248  0.016435  1.000000  1.412070      0.757130  0.000256
249  0.016424  1.000000  1.436147      0.757130  0.000256
250  0.016642  1.000000  1.485972      0.750690  0.000256
251  0.016321  1.000000  1.437741      0.754370  0.000256
252  0.017249  0.999343  1.436990      0.758970  0.000256
253  0.016859  0.999343  1.448229      0.754370  0.000256
254  0.016378  0.999672  1.559604      0.748850  0.000256
255  0.016136  1.000000  1.555537      0.749770  0.000256
256  0.015966  1.000000  1.539675      0.751610  0.000256
257  0.016598  0.999343  1.513587      0.753450  0.000256
258  0.018067  0.999343  1.475282      0.761730  0.000256
259  0.016495  1.000000  1.480169      0.758050  0.000256
260  0.016181  1.000000  1.426353      0.763569  0.000256
261  0.017185  0.999343  1.372375      0.767249  0.000256
262  0.016665  0.999672  1.413945      0.758970  0.000256
263  0.018543  0.999343  1.529210      0.757130  0.000256
264  0.016090  1.000000  1.527339      0.752530  0.000256
265  0.015835  1.000000  1.508561      0.756210  0.000256
266  0.016872  0.999672  1.550187      0.746090  0.000256
267  0.016877  0.999343  1.496321      0.751610  0.000256
268  0.015730  1.000000  1.501266      0.752530  0.000256
269  0.015552  1.000000  1.487810      0.753450  0.000256
270  0.015523  1.000000  1.480998      0.755290  0.000256
271  0.015552  1.000000  1.493530      0.755290  0.000256
272  0.015715  1.000000  1.493976      0.754370  0.000256
273  0.015447  1.000000  1.484246      0.755290  0.000256
274  0.015499  1.000000  1.505087      0.756210  0.000256
275  0.015782  0.999672  1.390737      0.762649  0.000256
276  0.015719  1.000000  1.477734      0.758050  0.000256
277  0.020433  0.999343  1.472045      0.757130  0.000256
278  0.019009  0.999343  1.412798      0.758050  0.000256
279  0.015875  1.000000  1.432469      0.758970  0.000256
280  0.015631  1.000000  1.435721      0.758970  0.000256
281  0.015515  1.000000  1.428097      0.758970  0.000256
282  0.015664  1.000000  1.486845      0.749770  0.000256
283  0.015191  1.000000  1.506860      0.747930  0.000256
284  0.015419  1.000000  1.498364      0.752530  0.000256
285  0.015207  1.000000  1.510599      0.752530  0.000256
286  0.015343  1.000000  1.557258      0.753450  0.000256
287  0.016791  0.999672  1.425127      0.758970  0.000256
288  0.015308  1.000000  1.491948      0.754370  0.000256
289  0.015122  1.000000  1.520777      0.758970  0.000256
290  0.015230  1.000000  1.461207      0.755290  0.000256
291  0.016235  0.999343  1.559805      0.738730  0.000256
292  0.014973  1.000000  1.547427      0.743330  0.000256
