This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
291	0.087478	0.997373	0.727246	0.822447	0.000100
292	0.083148	0.996716	0.663727	0.836247	0.000100
293	0.075651	0.998686	0.648643	0.844526	0.000100
294	0.066936	1.000000	0.657849	0.830727	0.000100
295	0.065121	1.000000	0.683635	0.820607	0.000100
296	0.063688	1.000000	0.685095	0.816927	0.000100
297	0.065730	0.999343	0.663265	0.827047	0.000100
298	0.067253	0.999015	0.718751	0.796688	0.000100
299	0.061718	1.000000	0.719730	0.804968	0.000100
300	0.059964	1.000000	0.745469	0.806808	0.000100
301	0.058371	1.000000	0.741453	0.800368	0.000100
302	0.056823	1.000000	0.731204	0.808648	0.000100
303	0.055817	1.000000	0.713061	0.817847	0.000100
304	0.056161	1.000000	0.709975	0.805888	0.000100
305	0.054497	1.000000	0.710632	0.804048	0.000100
306	0.053403	1.000000	0.704653	0.812328	0.000100
307	0.053193	1.000000	0.707117	0.807728	0.000100
308	0.052685	1.000000	0.660450	0.811408	0.000100
309	0.052093	1.000000	0.670563	0.815087	0.000100
310	0.051882	1.000000	0.642194	0.827967	0.000100
311	0.051165	1.000000	0.659225	0.820607	0.000100
312	0.051336	1.000000	0.654822	0.821527	0.000100
313	0.050227	1.000000	0.672033	0.813247	0.000100
314	0.049545	1.000000	0.661217	0.814167	0.000100
315	0.048509	1.000000	0.680432	0.801288	0.000100
316	0.048036	1.000000	0.675686	0.810488	0.000100
317	0.048142	1.000000	0.674972	0.813247	0.000100
318	0.047741	1.000000	0.730560	0.808528	0.000100
319	0.048052	1.000000	0.685452	0.802208	0.000100
320	0.047633	1.000000	0.745977	0.789328	0.000100
321	0.047188	1.000000	0.701881	0.802208	0.000100
322	0.046520	1.000000	0.668471	0.813247	0.000100
323	0.045609	1.000000	0.685545	0.805888	0.000100
324	0.046067	1.000000	0.695032	0.803128	0.000100
325	0.045062	1.000000	0.694832	0.806808	0.000100
326	0.045359	1.000000	0.688137	0.810488	0.000100
327	0.044807	1.000000	0.671414	0.816007	0.000100
328	0.044132	1.000000	0.684110	0.814167	0.000100
329	0.043860	1.000000	0.678425	0.815087	0.000100
330	0.043696	1.000000	0.688960	0.812328	0.000100
331	0.043667	1.000000	0.640785	0.824287	0.000100
332	0.043579	1.000000	0.649483	0.823367	0.000100
333	0.042999	1.000000	0.632369	0.829807	0.000100
334	0.043717	1.000000	0.683081	0.818767	0.000100
335	0.043532	1.000000	0.652830	0.819687	0.000100
336	0.042460	1.000000	0.678235	0.827047	0.000100
337	0.041795	1.000000	0.647076	0.827967	0.000100
338	0.042505	1.000000	0.677799	0.810488	0.000100
339	0.041636	1.000000	0.639018	0.832567	0.000100
340	0.041625	1.000000	0.656782	0.824287	0.000100
341	0.041769	1.000000	0.667080	0.819687	0.000100
342	0.041657	1.000000	0.642153	0.834407	0.000100
343	0.041301	1.000000	0.607191	0.839926	0.000100
344	0.041133	1.000000	0.634463	0.838086	0.000100
345	0.045446	0.999015	0.964043	0.844250	0.000100
346	0.114543	0.983251	0.951802	0.898620	0.000100
347	0.167528	0.970772	0.892570	0.899172	0.000100
348	0.144872	0.981938	0.945124	0.860810	0.000100
349	0.107137	0.989163	0.927158	0.863569	0.000100

Model: "model_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 90, 77)]     0                                            
__________________________________________________________________________________________________
batch_normalization_16 (BatchNo (None, 90, 77)       308         input_2[0][0]                    
__________________________________________________________________________________________________
conv1d_33 (Conv1D)              (None, 90, 32)       2464        batch_normalization_16[0][0]     
__________________________________________________________________________________________________
max_pooling1d_7 (MaxPooling1D)  (None, 90, 77)       0           batch_normalization_16[0][0]     
__________________________________________________________________________________________________
conv1d_34 (Conv1D)              (None, 90, 64)       139264      conv1d_33[0][0]                  
__________________________________________________________________________________________________
conv1d_35 (Conv1D)              (None, 90, 64)       69632       conv1d_33[0][0]                  
__________________________________________________________________________________________________
conv1d_36 (Conv1D)              (None, 90, 64)       34816       conv1d_33[0][0]                  
__________________________________________________________________________________________________
conv1d_37 (Conv1D)              (None, 90, 64)       4928        max_pooling1d_7[0][0]            
__________________________________________________________________________________________________
concatenate_5 (Concatenate)     (None, 90, 256)      0           conv1d_34[0][0]                  
                                                                 conv1d_35[0][0]                  
                                                                 conv1d_36[0][0]                  
                                                                 conv1d_37[0][0]                  
__________________________________________________________________________________________________
batch_normalization_17 (BatchNo (None, 90, 256)      1024        concatenate_5[0][0]              
__________________________________________________________________________________________________
activation_11 (Activation)      (None, 90, 256)      0           batch_normalization_17[0][0]     
__________________________________________________________________________________________________
conv1d_38 (Conv1D)              (None, 90, 32)       8192        activation_11[0][0]              
__________________________________________________________________________________________________
max_pooling1d_8 (MaxPooling1D)  (None, 90, 256)      0           activation_11[0][0]              
__________________________________________________________________________________________________
conv1d_39 (Conv1D)              (None, 90, 64)       139264      conv1d_38[0][0]                  
__________________________________________________________________________________________________
conv1d_40 (Conv1D)              (None, 90, 64)       69632       conv1d_38[0][0]                  
__________________________________________________________________________________________________
conv1d_41 (Conv1D)              (None, 90, 64)       34816       conv1d_38[0][0]                  
__________________________________________________________________________________________________
conv1d_42 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_8[0][0]            
__________________________________________________________________________________________________
concatenate_6 (Concatenate)     (None, 90, 256)      0           conv1d_39[0][0]                  
                                                                 conv1d_40[0][0]                  
                                                                 conv1d_41[0][0]                  
                                                                 conv1d_42[0][0]                  
__________________________________________________________________________________________________
batch_normalization_18 (BatchNo (None, 90, 256)      1024        concatenate_6[0][0]              
__________________________________________________________________________________________________
activation_12 (Activation)      (None, 90, 256)      0           batch_normalization_18[0][0]     
__________________________________________________________________________________________________
conv1d_43 (Conv1D)              (None, 90, 32)       8192        activation_12[0][0]              
__________________________________________________________________________________________________
max_pooling1d_9 (MaxPooling1D)  (None, 90, 256)      0           activation_12[0][0]              
__________________________________________________________________________________________________
conv1d_44 (Conv1D)              (None, 90, 64)       139264      conv1d_43[0][0]                  
__________________________________________________________________________________________________
conv1d_45 (Conv1D)              (None, 90, 64)       69632       conv1d_43[0][0]                  
__________________________________________________________________________________________________
conv1d_46 (Conv1D)              (None, 90, 64)       34816       conv1d_43[0][0]                  
__________________________________________________________________________________________________
conv1d_47 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_9[0][0]            
__________________________________________________________________________________________________
concatenate_7 (Concatenate)     (None, 90, 256)      0           conv1d_44[0][0]                  
                                                                 conv1d_45[0][0]                  
                                                                 conv1d_46[0][0]                  
                                                                 conv1d_47[0][0]                  
__________________________________________________________________________________________________
conv1d_48 (Conv1D)              (None, 90, 256)      19712       batch_normalization_16[0][0]     
__________________________________________________________________________________________________
batch_normalization_19 (BatchNo (None, 90, 256)      1024        concatenate_7[0][0]              
__________________________________________________________________________________________________
batch_normalization_20 (BatchNo (None, 90, 256)      1024        conv1d_48[0][0]                  
__________________________________________________________________________________________________
activation_13 (Activation)      (None, 90, 256)      0           batch_normalization_19[0][0]     
__________________________________________________________________________________________________
add_1 (Add)                     (None, 90, 256)      0           batch_normalization_20[0][0]     
                                                                 activation_13[0][0]              
__________________________________________________________________________________________________
activation_14 (Activation)      (None, 90, 256)      0           add_1[0][0]                      
__________________________________________________________________________________________________
conv1d_49 (Conv1D)              (None, 90, 32)       8192        activation_14[0][0]              
__________________________________________________________________________________________________
max_pooling1d_10 (MaxPooling1D) (None, 90, 256)      0           activation_14[0][0]              
__________________________________________________________________________________________________
conv1d_50 (Conv1D)              (None, 90, 64)       139264      conv1d_49[0][0]                  
__________________________________________________________________________________________________
conv1d_51 (Conv1D)              (None, 90, 64)       69632       conv1d_49[0][0]                  
__________________________________________________________________________________________________
conv1d_52 (Conv1D)              (None, 90, 64)       34816       conv1d_49[0][0]                  
__________________________________________________________________________________________________
conv1d_53 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_10[0][0]           
__________________________________________________________________________________________________
concatenate_8 (Concatenate)     (None, 90, 256)      0           conv1d_50[0][0]                  
                                                                 conv1d_51[0][0]                  
                                                                 conv1d_52[0][0]                  
                                                                 conv1d_53[0][0]                  
__________________________________________________________________________________________________
batch_normalization_21 (BatchNo (None, 90, 256)      1024        concatenate_8[0][0]              
__________________________________________________________________________________________________
activation_15 (Activation)      (None, 90, 256)      0           batch_normalization_21[0][0]     
__________________________________________________________________________________________________
conv1d_54 (Conv1D)              (None, 90, 32)       8192        activation_15[0][0]              
__________________________________________________________________________________________________
max_pooling1d_11 (MaxPooling1D) (None, 90, 256)      0           activation_15[0][0]              
__________________________________________________________________________________________________
conv1d_55 (Conv1D)              (None, 90, 64)       139264      conv1d_54[0][0]                  
__________________________________________________________________________________________________
conv1d_56 (Conv1D)              (None, 90, 64)       69632       conv1d_54[0][0]                  
__________________________________________________________________________________________________
conv1d_57 (Conv1D)              (None, 90, 64)       34816       conv1d_54[0][0]                  
__________________________________________________________________________________________________
conv1d_58 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_11[0][0]           
__________________________________________________________________________________________________
concatenate_9 (Concatenate)     (None, 90, 256)      0           conv1d_55[0][0]                  
                                                                 conv1d_56[0][0]                  
                                                                 conv1d_57[0][0]                  
                                                                 conv1d_58[0][0]                  
__________________________________________________________________________________________________
batch_normalization_22 (BatchNo (None, 90, 256)      1024        concatenate_9[0][0]              
__________________________________________________________________________________________________
activation_16 (Activation)      (None, 90, 256)      0           batch_normalization_22[0][0]     
__________________________________________________________________________________________________
global_average_pooling1d_1 (Glo (None, 256)          0           activation_16[0][0]              
__________________________________________________________________________________________________
dense_10 (Dense)                (None, 17)           4369        global_average_pooling1d_1[0][0] 
==================================================================================================
Total params: 1,354,789
Trainable params: 1,351,563
Non-trainable params: 3,226
__________________________________________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Learning rate: 0.0005
Regularization rate: 0.00593
Network depth: 5
Filters number: 64
Max kernel size: 68
Use residual: True
Use bottleneck: True


Test Accuracy: 88.1412923336029
Test Loss: 0.4789758324623108



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.96      0.84      0.90        76
     Open Door 2       0.89      0.97      0.93        66
    Close Door 1       0.95      0.92      0.93        75
    Close Door 2       0.90      0.97      0.93        64
     Open Fridge       0.88      0.94      0.91        78
    Close Fridge       0.84      0.94      0.89        71
 Open Dishwasher       0.82      0.85      0.83        59
Close Dishwasher       0.88      0.82      0.85        51
   Open Drawer 1       0.91      0.75      0.82        52
  Close Drawer 1       0.70      0.68      0.69        28
   Open Drawer 2       0.58      0.81      0.67        36
  Close Drawer 2       0.61      0.70      0.66        27
   Open Drawer 3       0.76      0.60      0.68        43
  Close Drawer 3       0.94      0.69      0.80        48
     Clean Table       0.99      0.89      0.94        99
  Drink from Cup       0.95      0.98      0.96       262
   Toggle Switch       0.85      0.85      0.85        54

        accuracy                           0.88      1189
       macro avg       0.85      0.84      0.84      1189
    weighted avg       0.89      0.88      0.88      1189



Confusion Matrix
[[ 64   1   3   2   0   0   0   0   0   0   0   0   0   0   0   6   0]
 [  0  64   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1   0  69   2   0   0   0   0   0   0   0   0   0   1   0   1   1]
 [  1   0   0  62   0   0   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0   0  73   5   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   4  67   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   1   4  50   4   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   1   0   8  42   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1   0   1  39   5   5   0   0   0   0   0   1]
 [  0   0   0   0   0   0   0   0   3  19   1   1   0   0   0   1   3]
 [  0   0   0   0   0   1   0   0   1   2  29   2   1   0   0   0   0]
 [  0   0   0   0   0   1   1   0   0   0   4  19   1   1   0   0   0]
 [  1   0   0   0   0   0   1   0   0   1   8   6  26   0   0   0   0]
 [  0   0   0   0   0   0   1   1   0   0   3   3   6  33   1   0   0]
 [  0   0   0   0   1   1   0   0   0   0   0   0   0   0  88   7   2]
 [  0   0   1   1   2   0   0   0   0   0   0   0   0   0   0 258   0]
 [  0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   0  46]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             84.21         1.32          3.95          2.63   
Open Door 2              0.00        96.97          0.00          3.03   
Close Door 1             1.33         0.00         92.00          2.67   
Close Door 2             1.56         0.00          0.00         96.88   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            2.33         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          0.00          0.00   
Clean Table              0.00         0.00          0.00          0.00   
Drink from Cup           0.00         0.00          0.38          0.38   
Toggle Switch            0.00        12.96          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          0.00             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             93.59          6.41             0.00   
Close Fridge             5.63         94.37             0.00   
Open Dishwasher          1.69          6.78            84.75   
Close Dishwasher         1.96          0.00            15.69   
Open Drawer 1            0.00          1.92             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            0.00          2.78             0.00   
Close Drawer 2           0.00          3.70             3.70   
Open Drawer 3            0.00          0.00             2.33   
Close Drawer 3           0.00          0.00             2.08   
Clean Table              1.01          1.01             0.00   
Drink from Cup           0.76          0.00             0.00   
Toggle Switch            1.85          0.00             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   0.00           0.00            0.00   
Close Fridge                  0.00           0.00            0.00   
Open Dishwasher               6.78           0.00            0.00   
Close Dishwasher             82.35           0.00            0.00   
Open Drawer 1                 1.92          75.00            9.62   
Close Drawer 1                0.00          10.71           67.86   
Open Drawer 2                 0.00           2.78            5.56   
Close Drawer 2                0.00           0.00            0.00   
Open Drawer 3                 0.00           0.00            2.33   
Close Drawer 3                2.08           0.00            0.00   
Clean Table                   0.00           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 0.00           0.00            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            0.00            0.00           0.00   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              9.62            0.00           0.00   
Close Drawer 1             3.57            3.57           0.00   
Open Drawer 2             80.56            5.56           2.78   
Close Drawer 2            14.81           70.37           3.70   
Open Drawer 3             18.60           13.95          60.47   
Close Drawer 3             6.25            6.25          12.50   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            7.89           0.00  
Open Door 2                 0.00         0.00            0.00           0.00  
Close Door 1                1.33         0.00            1.33           1.33  
Close Door 2                0.00         0.00            0.00           1.56  
Open Fridge                 0.00         0.00            0.00           0.00  
Close Fridge                0.00         0.00            0.00           0.00  
Open Dishwasher             0.00         0.00            0.00           0.00  
Close Dishwasher            0.00         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           1.92  
Close Drawer 1              0.00         0.00            3.57          10.71  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              3.70         0.00            0.00           0.00  
Open Drawer 3               0.00         0.00            0.00           0.00  
Close Drawer 3             68.75         2.08            0.00           0.00  
Clean Table                 0.00        88.89            7.07           2.02  
Drink from Cup              0.00         0.00           98.47           0.00  
Toggle Switch               0.00         0.00            0.00          85.19  


Finished working on: iSPLInception at: 2021-02-10 17:18:49.977201 -> 951.4389138221741

Accuracy comparison 
                       0
CNN            80.235493
CNN_LSTM       81.412953
vLSTM          76.787215
sLSTM		   80.824220
BiLSTM		   79.899073
iSPLInception  88.141292

Loss comparison 
                      0
CNN            0.803749
CNN_LSTM       0.570795
vLSTM          0.798793
sLSTM		   0.640498
BiLSTM		   0.655864
iSPLInception  0.478976

